19.1503647;19.86175115;37.76143252
74.48652608;36.51600696;118.1015082
92.52296518;65.04593036;415.2253619
69.06338694;62.35114597;310.3902166
49.20804468;56.70857875;341.2343906
24.35071871;39.96704001;127.2818815
67.56492813;45.75334941;322.6577708
35.85924863;28.01904355;261.1318803
75.59739982;33.39915159;231.3141782
57.21304971;47.57621998;281.5877542
55.73900571;23.51084933;278.5408146
42.5000763;52.09631642;269.8318964
47.8377636;41.79845576;324.0771924
47.0351268;82.4057741;232.8852175
17.62443922;23.19803461;107.1764329
9.845271157;7.738883633;69.94131028
45.55497909;79.07773064;251.8650492
78.21893979;32.9914243;377.7917782
80.14770959;59.05392621;232.8915075
66.75008393;82.66975921;362.0087835
3.366191595;40.753502;135.6875918
33.5032197;46.73116245;387.3943695
85.37553026;67.03756829;310.1068205
66.14886929;54.59791864;485.8216649
74.98397778;36.90450758;334.6729027
64.0949736;23.7531663;279.9508121
92.62672811;45.66240425;367.6186959
41.25186926;61.2305063;283.5748633
77.23624378;84.65773492;455.3729834
20.14526811;51.95898312;234.8374233
99.54527421;53.43760491;321.1680814
4.867702261;60.47120579;-150.6861936
4.57167272;30.08117924;146.4159223
69.7134312;73.78948332;282.5411036
97.70500809;41.00772118;341.0300132
45.00869778;36.4250618;310.602543
54.72273934;82.66121403;262.9335692
84.31958983;55.39414655;420.0449782
28.44019898;46.18854335;293.056814
19.92858669;26.87795648;320.3641498
56.08386486;85.3788873;405.162843
19.23886837;68.79879147;325.773933
54.50605792;29.94079409;283.6140187
5.70085757;57.82219916;115.279959
37.52555925;13.62681967;208.2877595
66.63411359;27.70867031;181.6799347
13.13516648;21.46885586;167.5011629
99.45066683;40.68330943;471.1071175
31.17465743;56.03045747;313.0979547
9.6621601;27.57499924;119.0905241
66.22516556;50.52980132;134.6792209
31.35776849;67.87774285;287.9936897
48.84487442;80.27619251;521.1154877
55.70543535;50.53132725;281.0328293
13.16568499;45.10544145;273.309736
88.63795892;72.29743339;565.4599193
22.72408216;7.139805292;149.1030823
76.7998291;75.84704123;497.9491999
82.04596088;42.55226295;573.0956777
4.474013489;36.38172552;105.4663503
50.94759972;15.80339976;262.2151077
35.42893765;66.51417585;242.6412925
64.741966;82.34290597;363.7981912
15.19211402;36.37775811;263.3365773
38.6608478;73.55510117;192.185456
23.80748924;62.58766442;235.0381577
11.62450026;38.53114414;191.5558589
38.67000336;47.4181341;263.4667339
75.25559252;43.05093539;428.2404462
94.73860897;51.9144261;485.9610426
51.44810327;20.09796442;137.3901147
77.18436232;75.04379406;357.9466791
38.29767754;30.25238807;135.9864409
12.21350749;8.859523301;204.6546904
52.03711051;77.23899045;354.5932919
97.80877102;38.80642109;332.3915487
64.92202521;76.12475967;434.2384223
99.87487411;71.67790765;379.1978399
87.45689261;91.75725578;414.3222938
93.44462416;93.56425672;406.6434367
81.15176855;25.25559252;416.5862578
15.41795099;49.13296915;242.8710866
27.21640675;39.71160009;138.3187275
77.66045106;74.07147435;229.720495
29.91119114;74.54268014;225.5095674
29.15128025;17.0085757;137.0047641
13.20535905;64.39527573;205.0786065
16.45558031;8.564104129;253.5671971
88.27173681;84.99679556;556.6111858
34.71785638;15.11947996;259.4480069
39.91821039;27.77977844;203.9052059
50.03204443;76.87673574;361.3123807
14.57258827;69.8791467;235.6409262
70.22614216;85.45793023;515.1229072
3.631702628;28.58363598;190.6457881
7.754753258;48.74599445;218.9512204
