-2.684125625969541851e+00,3.193972465851028786e-01,-2.791482758941594283e-02
-2.714141687294328253e+00,-1.770012250647805541e-01,-2.104642723782445268e-01
-2.888990569059298963e+00,-1.449494260855573591e-01,1.790025632089007820e-02
-2.745342855641411894e+00,-3.182989792519161920e-01,3.155937360568100702e-02
-2.728716536554532279e+00,3.267545129349202493e-01,9.007924055120120066e-02
-2.280859632844493223e+00,7.413304490629154531e-01,1.686776582091045473e-01
-2.820537750740610416e+00,-8.946138452856867984e-02,2.578921582556180647e-01
-2.626144973146634420e+00,1.633849596983287522e-01,-2.187931788671985261e-02
-2.886382731780555044e+00,-5.783117541867039968e-01,2.075957026478017151e-02
-2.672755797820955515e+00,-1.137742458741169693e-01,-1.976327249881467130e-01
-2.506947090651856946e+00,6.450688986485743071e-01,-7.531800937912050409e-02
-2.612755230908724524e+00,1.472993916137461078e-02,1.021502599565898145e-01
-2.786109266188019351e+00,-2.351120002017186295e-01,-2.068444304496448449e-01
-3.223803743865653715e+00,-5.113945870063825172e-01,6.129967245709914969e-02
-2.644750389942030377e+00,1.178764636437575675e+00,-1.516275236178097063e-01
-2.386039033531134557e+00,1.338062330400653588e+00,2.777769027031356530e-01
-2.623527875224428207e+00,8.106795141812583871e-01,1.381832278807191838e-01
-2.648296706254383182e+00,3.118491445933548323e-01,2.666831561259375843e-02
-2.199820323617581064e+00,8.728390389622112666e-01,-1.203055233947314534e-01
-2.587986399878770438e+00,5.135603087492773833e-01,2.136651722247158713e-01
-2.310256215242519229e+00,3.913459356538943057e-01,-2.394440432449538858e-01
-2.543705228757158210e+00,4.329960632790285091e-01,2.084572324167150992e-01
-3.215939415648612520e+00,1.334680695385261351e-01,2.923967507452424064e-01
-2.302733182226208264e+00,9.870885481409935602e-02,3.912325874288065386e-02
-2.355754049123773619e+00,-3.728185967738242151e-02,1.250210827028788441e-01
-2.506668906925823670e+00,-1.460168804952679533e-01,-2.534200423446578698e-01
-2.468820073121340553e+00,1.309514894352503400e-01,9.491057609939178297e-02
-2.562319906196017794e+00,3.677188574342001859e-01,-7.849420513792454424e-02
-2.639534715384543873e+00,3.120399802352829544e-01,-1.459088957300294920e-01
-2.631989387274347614e+00,-1.969612249243145041e-01,4.077107906717904878e-02
-2.587398476689354077e+00,-2.043184912741335957e-01,-7.722298907343590202e-02
-2.409932497002176266e+00,4.109242642295730108e-01,-1.455249720051312312e-01
-2.648862334349913805e+00,8.133638202969627473e-01,2.256691497201194496e-01
-2.598736749100588383e+00,1.093145759449357435e+00,1.578108129582199148e-01
-2.636926878105800398e+00,-1.213223478658633225e-01,-1.430495817861391628e-01
-2.866241652118671102e+00,6.936447158008042513e-02,-1.643323066530259224e-01
-2.625238049850374011e+00,5.993700213794238563e-01,-2.683503756939367713e-01
